251,"TOCA"," California torreya (nutmeg)  "," Torreya californica  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,"TSHE"," western hemlock  "," Tsuga heterophylla  ",263,"Western hemlock",,2,1,14,16,11,,4,1,1,5,,1,,7,2,,,1,,,,,,,2,2,1,1
264,"TSME"," mountain hemlock  "," Tsuga mertensiana  ",264,"Mountain hemlock",,,2,5,6,2,,1,,3,1,,,,3,,,2,3,,,,,,,,,,1
264,"TSME"," mountain hemlock  "," Tsuga mertensiana  ",264,"Western hemlock",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,"ACMA3"," bigleaf maple  "," Acer macrophyllum  ",312,"Bigleaf maple",,,,1,1,,,1,,,2,,,,1,,,,,1,,,,,,,,,
313,"ACNE2"," boxelder  "," Acer negundo  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,"AECA"," California buckeye  "," Aesculus californica  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,"ALRU2"," red alder  "," Alnus rubra  ",351,"red alder",2,1,2,1,1,5,,2,,,3,5,,,6,,,1,1,1,,,,,1,,,,
352,"ALRH2"," white alder  "," Alnus rhombifolia  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,"ARME"," Pacific madrone  "," Arbutus menziesii  ",361,"Pacific madrone",,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,
431,"CHCH7"," giant chinkapin,golden chinkapin  "," Chrysolepis chrysophylla  ",431,"Golden chinkapin",,,,1,1,,,1,,,2,,,,1,1,,,,1,,,,,,,,,
475,"CELE3"," curlleaf mountain-mahogany  "," Cercocarpus ledifolius  ",475,"Curlleaf mountain-mahogany",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,"CONU4"," Pacific dogwood  "," Cornus nuttallii  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,"EUGL"," Tasmanian bluegum  "," Eucalyptus globulus  ",511,"rose gum (Hawaii)",,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,
540,,,,540,"ash",,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,
542,"FRLA"," Oregon ash  "," Fraxinus latifolia  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,"LIDE3"," tanoak  "," Lithocarpus densiflorus  ",631,"Tanoak",,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,
730,"PLRA"," California sycamore  "," Platanus racemosa  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,"POTR5"," quaking aspen  "," Populus tremuloides  ",746,"quaking aspen",,7,12,8,8,8,2,1,1,,,10,2,,12,,,2,,6,,,1,1,,,,,2
747,"POBA2"," black cottonwood  "," Populus balsamifera  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,"POFR2"," Fremont cottonwood  "," Populus fremontii  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,"PRGL2"," western honey mesquite  "," Prosopis glandulosa  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,"PRPU"," screwbean mesquite  "," Prosopis pubescens  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,"PRVI"," chokecherry  "," Prunus virginiana  ",763,"chokecherry",2,1,1,,,2,,,,,,2,,,2,,,,,,,,,,1,,,,
768,"PREM"," bitter cherry  "," Prunus emarginata  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,"QUAG"," California live oak  "," Quercus agrifolia  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,"QUCH2"," canyon live oak  "," Quercus chrysolepis  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,"QUDO"," blue oak  "," Quercus douglasii  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,"QUEN"," Engelmann oak  "," Quercus engelmannii  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,"QUGA4"," Oregon white oak  "," Quercus garryana  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,"QUKE"," California black oak  "," Quercus kelloggii  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,"QULO"," California white oak  "," Quercus lobata  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,"QUMU"," chinkapin oak  "," Quercus muehlenbergii  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,"QUWI2"," interior live oak  "," Quercus wislizeni  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,,,,920,"willow",2,1,1,,,2,,,,,,2,,,2,,,,,,,,,,1,,,,
981,"UMCA"," California-laurel  "," Umbellularia californica  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,"OLTE"," desert ironwood  "," Olneya tesota  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
